"Label (Grouping)","Census Tract 50, King County, Washington!!Estimate","Census Tract 50, King County, Washington!!Margin of Error","Census Tract 50, King County, Washington!!Percent","Census Tract 50, King County, Washington!!Percent Margin of Error","Census Tract 51, King County, Washington!!Estimate","Census Tract 51, King County, Washington!!Margin of Error","Census Tract 51, King County, Washington!!Percent","Census Tract 51, King County, Washington!!Percent Margin of Error","Census Tract 52, King County, Washington!!Estimate","Census Tract 52, King County, Washington!!Margin of Error","Census Tract 52, King County, Washington!!Percent","Census Tract 52, King County, Washington!!Percent Margin of Error","Census Tract 117, King County, Washington!!Estimate","Census Tract 117, King County, Washington!!Margin of Error","Census Tract 117, King County, Washington!!Percent","Census Tract 117, King County, Washington!!Percent Margin of Error","Census Tract 118, King County, Washington!!Estimate","Census Tract 118, King County, Washington!!Margin of Error","Census Tract 118, King County, Washington!!Percent","Census Tract 118, King County, Washington!!Percent Margin of Error","Seattle city, Washington!!Estimate","Seattle city, Washington!!Margin of Error","Seattle city, Washington!!Percent","Seattle city, Washington!!Percent Margin of Error"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,011","±415","4,011","(X)","3,716","±209","3,716","(X)","6,674","±637","6,674","(X)","5,379","±451","5,379","(X)","8,520","±773","8,520","(X)","708,823","±63","708,823","(X)"
"        Male","1,940","±282","48.4%","±4.5","1,822","±170","49.0%","±3.7","3,685","±579","55.2%","±6.1","2,856","±329","53.1%","±3.5","4,160","±521","48.8%","±3.6","357,372","±1,950","50.4%","±0.3"
"        Female","2,071","±266","51.6%","±4.5","1,894","±172","51.0%","±3.7","2,989","±459","44.8%","±6.1","2,523","±256","46.9%","±3.5","4,360","±457","51.2%","±3.6","351,451","±1,947","49.6%","±0.3"
"        Sex ratio (males per 100 females)","93.7","±16.6","(X)","(X)","96.2","±14.1","(X)","(X)","123.3","±30.9","(X)","(X)","113.2","±15.7","(X)","(X)","95.4","±13.5","(X)","(X)","101.7","±1.1","(X)","(X)"
"        Under 5 years","144","±75","3.6%","±1.8","192","±75","5.2%","±2.0","210","±103","3.1%","±1.5","262","±165","4.9%","±3.0","580","±258","6.8%","±2.8","35,019","±978","4.9%","±0.1"
"        5 to 9 years","151","±83","3.8%","±2.1","182","±64","4.9%","±1.7","117","±64","1.8%","±0.9","239","±117","4.4%","±2.2","650","±277","7.6%","±2.8","31,541","±1,089","4.4%","±0.2"
"        10 to 14 years","117","±60","2.9%","±1.5","237","±65","6.4%","±1.7","85","±54","1.3%","±0.8","287","±139","5.3%","±2.5","513","±174","6.0%","±2.0","26,685","±987","3.8%","±0.1"
"        15 to 19 years","169","±111","4.2%","±2.7","116","±55","3.1%","±1.5","636","±331","9.5%","±4.6","321","±113","6.0%","±2.0","570","±235","6.7%","±2.6","31,947","±1,195","4.5%","±0.2"
"        20 to 24 years","308","±161","7.7%","±4.0","251","±122","6.8%","±3.1","2,606","±519","39.0%","±5.9","399","±124","7.4%","±2.2","335","±168","3.9%","±2.0","57,813","±1,447","8.2%","±0.2"
